Hostel_ID,Hostel_Name,City,Area,Areanum,Price_(per day),Room_Type,Overall_Rating,Food_Rating,Security_Rating,Rent_(monthly),prioritypoints,Hospitality_Rating,Room_Sharing,Other_Amenities,Nearest_Bus_Stop_Dist,Laundry,Lnum,Water_Facility,Wnum
294,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Moinabad,10,199,6-bed dorm,4,4,4,5975,5,4,4,"keycard access,lockers",223,No,0,Yes,1
295,Luckky Delux Boys & Girls Hostel & PG,Hyderabad,Narsingi,6,251,4-bed dorm,4.5,4.5,4.5,7520,7,4.5,2,"homely food,gym space,outdoor space,keycard access",234,No,0,Yes,1
296,Nandini Men's Hostels - Miyapur,Hyderabad,Kondapur,8,226,6-bed dorm,4.5,4.5,4,6786,6,4.5,3,"Pet-Friendly Facilities,lockers,CCTV surveillance",352,No,0,Yes,1
297,Stay Inn PG For Womens Hostel,Hyderabad,Budwel,13,187,Private room,3.5,3.5,3,5602,5,3.5,3,"Pet-Friendly Facilities,homely food,kitchen",447,No,0,Yes,1
298,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Rajendranagar,25,120,6-bed dorm,3,3,3,3600,3,3,5,"outdoor space,game space,keycard access",493,No,0,Yes,1
299,Vaishnavi Pg Accomodation,Hyderabad,Kalimandir,23,192,6-bed dorm,4,4,4.5,5770,5,4,3,"lounge,homely food,Pet-Friendly Facilities,game space",240,Yes,1,Yes,1
300,Siri Deluxe PG Accommodation Men,Hyderabad,Gachibowli,2,179,Private room,3.5,3.5,4,5382,5,4,5,"outdoor space,TV,parking lot,kitchen",232,Yes,1,Yes,1
301,VSR EXECUTIVE MEN'S HOSTEL,Hyderabad,Suncity,22,225,6-bed dorm,4,4,4,6761,6,4,4,"homely food,lockers",95,No,0,Yes,1
302,Jmj R V Boys Hostel,Hyderabad,Madhapur,4,232,Private room,4.5,4.5,4.5,6952,6,4.5,4,"lockers,parking lot",67,No,0,Yes,1
303,Home Stay Boys Hostel,Hyderabad,Mehidipatnam,1,236,4-bed dorm,4,4,4,7070,7,4,5,"game space,TV,lounge,homely food",167,Yes,1,Yes,1
304,Sree Srinivasa Deluxe Boys Hostel,Hyderabad,Lakdikapul,5,161,6-bed dorm,3,3,3,4840,4,3,3,"outdoor space,homely food,kitchen,parking lot",331,Yes,1,Yes,1
305,Kinnera Boys Hostel,Hyderabad,Kismatpur,14,222,6-bed dorm,4,4,4,6664,6,4,4,"kitchen,CCTV surveillance,keycard access",241,No,0,Yes,1
306,My Space Mens Pg Hostel,Hyderabad,Himayatnagar,16,184,6-bed dorm,3.5,3.5,3.5,5511,5,3.5,2,"CCTV surveillance,parking lot,lockers",293,Yes,1,Yes,1
307,Sri Sai Balaji Luxury Mens PG,Hyderabad,Secunderabad,21,241,6-bed dorm,4.5,4.5,4.5,7235,7,4,6,"keycard access,TV,game space",360,Yes,1,Yes,1
308,Anuradha Deluxe Boys Hostel,Hyderabad,Budwel,13,193,Private room,3.5,3.5,3.5,5781,5,3.5,2,"CCTV surveillance,homely food,parking lot,game space",380,Yes,1,Yes,1
309,Royal Executive Boys Hostel,Hyderabad,Kondapur,8,175,6-bed dorm,3.5,3.5,3.5,5250,5,4,3,"gym space,CCTV surveillance,Pet-Friendly Facilities",150,No,0,Yes,1
310,AR Prime Men's PG,Hyderabad,Lakdikapul,5,294,4-bed dorm,5,5,5,8810,8,5,4,"parking lot,CCTV surveillance",97,No,0,Yes,1
311,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Attapur,12,138,3-bed dorm,3.5,3.5,3.5,4147,4,3,5,"lockers,parking lot,CCTV surveillance,homely food",370,Yes,1,Yes,1
312,Kavuris Kvr Boys Hostel,Hyderabad,Mehidipatnam,1,208,Private room,4,4,4,6239,6,4,5,"TV,Pet-Friendly Facilities,CCTV surveillance,kitchen",30,No,0,Yes,1
313,Tirumala Womens Hostel and Pg,Hyderabad,Langerhouz,17,234,3-bed dorm,4.5,4.5,4.5,7011,7,4.5,5,"homely food,lockers,keycard access,CCTV surveillance",345,Yes,1,Yes,1
314,Basheer Executive Womens and Gents Hostel,Hyderabad,Secunderabad,21,233,6-bed dorm,4,4,4,6987,6,4,4,"Pet-Friendly Facilities,TV,outdoor space,homely food",155,No,0,Yes,1
315,Ravi Mens & Womens Hostel,Hyderabad,Amberpet,19,201,Private room,4,4,4,6022,6,4,5,"parking lot,Pet-Friendly Facilities,TV,kitchen",33,No,0,Yes,1
316,Bunkers Boys Hostel,Hyderabad,Budwel,13,124,Private room,3,4,3,3731,3,3,5,"kitchen,game space",499,No,0,Yes,1
317,Cozy Rooms For Men's Hostels,Hyderabad,Attapur,12,233,6-bed dorm,4.5,4.5,4.5,6992,6,4,4,"lockers,TV,kitchen,homely food",35,No,0,Yes,1
318,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Kondapur,8,162,6-bed dorm,3,3,3,4866,4,3,5,"game space,lounge,outdoor space,Pet-Friendly Facilities",438,No,0,Yes,1
319,Bunkers Boys Hostel,Hyderabad,Madhapur,4,144,3-bed dorm,3.5,3.5,3.5,4318,4,3.5,4,"lockers,TV",331,No,0,Yes,1
320,A S Hostels,Hyderabad,Rajendranagar,25,218,6-bed dorm,4,4,4,6529,6,4,2,"game space,lockers",99,No,0,Yes,1
321,Ravi Relax Inn Mens PG Hostel,Hyderabad,Rajendranagar,25,184,3-bed dorm,4,4,4,5531,5,4,3,"kitchen,CCTV surveillance,parking lot",76,No,0,Yes,1
322,PEARL LOTUS GRAND PG FOR WOMENS HOSTEL,Hyderabad,Nanalnagar,15,213,Private room,4,4,4,6397,6,4,3,"kitchen,game space,gym space",395,No,0,Yes,1
323,Deloite Boys Hostel,Hyderabad,Mehidipatnam,1,134,4-bed dorm,3,3,3,4024,4,3,5,"Pet-Friendly Facilities,TV,lockers",413,No,0,Yes,1
324,Sri Lakshmi Boys Hostel,Hyderabad,Panjagutta,7,289,4-bed dorm,5,5,5,8684,8,5,5,"Pet-Friendly Facilities,kitchen",364,No,0,Yes,1
325,Kings Boys Hostel,Hyderabad,Lakdikapul,5,240,3-bed dorm,4.5,4.5,4.5,7212,7,4.5,4,"game space,gym space",143,No,0,Yes,1
326,A S Hostels,Hyderabad,Rajendranagar,25,220,6-bed dorm,4.5,4,4,6595,6,4,6,"gym space,lockers,Pet-Friendly Facilities",136,No,0,Yes,1
327,Sri Krishna Executive Men's Hostel,Hyderabad,Nanalnagar,15,230,6-bed dorm,4,4,4,6888,6,4,6,"game space,TV,lockers,lounge",138,Yes,1,Yes,1
328,Vaishnavi Pg Accomodation,Hyderabad,Madhapur,4,239,6-bed dorm,4.5,4.5,4.5,7174,7,4.5,7,"kitchen,game space,outdoor space,TV",258,Yes,1,Yes,1
329,Siri Deluxe PG Accommodation Men,Hyderabad,Aziznagar,24,237,6-bed dorm,4.5,4.5,4.5,7100,7,4,3,"Pet-Friendly Facilities,parking lot,lockers,game space",269,No,0,Yes,1
330,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Miyapur,18,161,4-bed dorm,3,3,3,4837,4,3.5,4,"kitchen,CCTV surveillance",121,Yes,1,Yes,1
331,Ravi Mens & Womens Hostel,Hyderabad,Bandlaguda Jagir,9,282,3-bed dorm,5,5,5,8454,8,5,6,"outdoor space,CCTV surveillance,parking lot",195,Yes,1,Yes,1
332,Vaibhav Gents Hostel,Hyderabad,Suncity,22,247,Private room,4.5,4.5,4.5,7420,7,4.5,5,"homely food,Pet-Friendly Facilities,game space",385,No,0,Yes,1
333,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Attapur,12,156,6-bed dorm,3.5,3.5,3.5,4690,4,3.5,4,"lounge,parking lot,kitchen",114,No,0,Yes,1
334,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Secunderabad,21,153,3-bed dorm,3,3,3,4581,4,3.5,5,"Pet-Friendly Facilities,parking lot,homely food",288,Yes,1,Yes,1
335,Homestay Mens Pg and Coliving Hostel,Hyderabad,Moinabad,10,170,4-bed dorm,3.5,3.5,3.5,5105,5,3.5,5,"parking lot,game space,homely food,keycard access",209,No,0,Yes,1
336,White House Mens Hostel,Hyderabad,Narsingi,6,126,Private room,3,3,3,3776,3,3,4,"CCTV surveillance,parking lot",258,Yes,1,Yes,1
337,Home Stay Boys Hostel,Hyderabad,Suncity,22,135,Private room,3,3,3,4056,4,3,4,"lounge,TV,outdoor space,keycard access",420,No,0,Yes,1
338,Sri Sai Balaji Luxury Mens PG,Hyderabad,LB Nagar,20,218,Private room,4,4,4,6526,6,4,5,"game space,lounge,outdoor space,CCTV surveillance",24,No,0,Yes,1
339,Home Stay Boys Hostel,Hyderabad,Mehidipatnam,1,174,Private room,3.5,3.5,3.5,5223,5,3.5,4,"Pet-Friendly Facilities,lockers",176,No,0,Yes,1
340,G Cube Boys Hostel,Hyderabad,Rajendranagar,25,160,6-bed dorm,3.5,3.5,3,4814,4,3.5,3,"keycard access,Pet-Friendly Facilities",132,Yes,1,Yes,1
341,Sri Vishnu Sai Deluxe Mens Hostel,Hyderabad,Amberpet,19,172,3-bed dorm,3.5,3.5,3.5,5154,5,4,3,"homely food,CCTV surveillance,parking lot",490,No,0,Yes,1
342,Anuradha Deluxe Boys Hostel,Hyderabad,Panjagutta,7,233,Private room,4,4,4,6984,6,4,4,"lockers,parking lot,kitchen",374,No,0,Yes,1
343,Sri Shabarisha Executive Boys Hostel,Hyderabad,Bandlaguda Jagir,9,238,Private room,4.5,4.5,4,7139,7,4,4,"lounge,keycard access,outdoor space,homely food",378,Yes,1,Yes,1
344,Cozy Rooms For Men's Hostels,Hyderabad,Narsingi,6,137,Private room,3,3,3,4097,4,3,6,"lockers,TV,gym space,Pet-Friendly Facilities",281,Yes,1,Yes,1
345,Kaveri Boys Hostel,Hyderabad,Aziznagar,24,223,Private room,4,4,4,6681,6,4,5,"kitchen,homely food,game space,lockers",313,Yes,1,Yes,1
346,Ravali Womens Hostel,Hyderabad,Miyapur,18,257,6-bed dorm,4.5,4.5,4.5,7709,7,4.5,2,"parking lot,lounge",258,Yes,1,Yes,1
347,Prashanth Reddy Men's Hostel,Hyderabad,Himayatnagar,16,226,4-bed dorm,4.5,4.5,4.5,6766,6,4.5,5,"kitchen,keycard access,Pet-Friendly Facilities",244,No,0,Yes,1
348,R K Boys Hostel,Hyderabad,Nanalnagar,15,156,Private room,3,3,3,4687,4,3,3,"game space,parking lot,CCTV surveillance",55,Yes,1,Yes,1
349,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Kalimandir,23,245,4-bed dorm,5,5,4.5,7337,7,4.5,8,"TV,keycard access",117,Yes,1,Yes,1
350,Sri Parameshwari Deluxe Boys Hostels,Hyderabad,Attapur,12,225,6-bed dorm,4,4,4,6736,6,4,5,"CCTV surveillance,game space,lockers,TV",213,Yes,1,Yes,1
351,Siri Deluxe PG Accommodation Men,Hyderabad,Nanalnagar,15,171,6-bed dorm,3.5,3.5,3.5,5124,5,3.5,4,"outdoor space,keycard access",422,Yes,1,Yes,1
352,Sri Varun Pg For Womens (Women),Hyderabad,Panjagutta,7,170,3-bed dorm,3.5,3.5,3.5,5111,5,3.5,5,"game space,outdoor space",411,No,0,Yes,1
353,Sri Sai Balaji Deluxe Boys Hostel,Hyderabad,Panjagutta,7,238,4-bed dorm,4.5,4.5,4.5,7136,7,4.5,4,"homely food,lounge,CCTV surveillance,kitchen",347,No,0,Yes,1
354,Sri Vishnu Sai Deluxe Mens Hostel,Hyderabad,Amberpet,19,192,Private room,3.5,3.5,3.5,5750,5,3.5,6,"homely food,outdoor space",148,No,0,Yes,1
355,Nandini Men's Hostels - Miyapur,Hyderabad,Panjagutta,7,198,6-bed dorm,3.5,3.5,3.5,5935,5,3.5,6,"outdoor space,CCTV surveillance,gym space,TV",42,Yes,1,Yes,1
356,Glanbaxy Homes Pg For Women,Hyderabad,Rajendranagar,25,220,Private room,4.5,4.5,4.5,6595,6,4,5,"lounge,keycard access,homely food",357,No,0,Yes,1
357,Stay Inn PG For Womens Hostel,Hyderabad,Lakdikapul,5,117,3-bed dorm,2.5,2.5,3,3515,3,2.5,6,"lounge,game space",100,Yes,1,Yes,1
358,A S Hostels,Hyderabad,LB Nagar,20,184,6-bed dorm,3.5,3.5,3.5,5534,5,3.5,5,"outdoor space,game space,TV,lounge",253,No,0,Yes,1
359,Sri Vishnu Sai Deluxe Mens Hostel,Hyderabad,Himayatnagar,16,205,4-bed dorm,4,4,4,6145,6,4,3,"gym space,Pet-Friendly Facilities,game space",296,Yes,1,Yes,1
360,K.V.M BOY'S HOSTEL,Hyderabad,Kondapur,8,207,4-bed dorm,4,4,4,6220,6,4,6,"keycard access,gym space,parking lot,homely food",152,Yes,1,Yes,1
361,Sri Vishnu Sai Deluxe Mens Hostel,Hyderabad,Miyapur,18,194,6-bed dorm,4,4,4,5821,5,4,6,"CCTV surveillance,kitchen,outdoor space,lounge",79,Yes,1,Yes,1
362,Homestay Mens Pg and Coliving Hostel,Hyderabad,Kalimandir,23,186,6-bed dorm,3.5,3.5,3.5,5570,5,3.5,4,"lounge,lockers",231,Yes,1,Yes,1
363,Ravi Mens & Womens Hostel,Hyderabad,Secunderabad,21,131,6-bed dorm,3,3,3,3937,3,3,6,"gym space,TV",131,No,0,Yes,1
364,Sri Sai Balaji Luxury Mens PG,Hyderabad,Shamshabad,11,201,Private room,4,4,4,6028,6,4,3,"keycard access,outdoor space,lounge",93,No,0,Yes,1
365,Jmj R V Boys Hostel,Hyderabad,Mehidipatnam,1,186,6-bed dorm,3.5,3.5,3.5,5590,5,3.5,5,"keycard access,lounge,Pet-Friendly Facilities",141,No,0,Yes,1
366,SriDevis Grand Pg & Hostel For Womens,Hyderabad,Gachibowli,2,265,4-bed dorm,4.5,4.5,4.5,7950,7,4.5,3,"Pet-Friendly Facilities,outdoor space,parking lot,gym space",89,No,0,Yes,1
367,Sri Comfort Inn Boys Deluxe Hostel,Hyderabad,Miyapur,18,274,3-bed dorm,5,5,5,8217,8,5,4,"lockers,game space,keycard access,TV",304,No,0,Yes,1
368,Prashanth Reddy Men's Hostel,Hyderabad,Kismatpur,14,269,4-bed dorm,4.5,4.5,4.5,8066,8,4.5,2,"parking lot,gym space",102,Yes,1,Yes,1
369,Ravali Womens Hostel,Hyderabad,Madhapur,4,282,Private room,5,5,5,8468,8,5,2,"keycard access,gym space,parking lot,outdoor space",314,No,0,Yes,1
370,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Shamshabad,11,173,Private room,3,3,3,5180,5,3,3,"lockers,parking lot,homely food",194,No,0,Yes,1
371,Pr Grand Mens Pg and Guest House,Hyderabad,LB Nagar,20,214,Private room,4,4,4,6405,6,4,3,"outdoor space,TV,homely food",22,Yes,1,Yes,1
372,Sri Manikanta Boys Hostel,Hyderabad,Aziznagar,24,205,3-bed dorm,4,4,4,6152,6,4.5,6,"outdoor space,TV",52,Yes,1,Yes,1
373,Tirumala Womens Hostel and Pg,Hyderabad,Moinabad,10,226,Private room,4.5,4.5,4.5,6775,6,4.5,3,"game space,keycard access,gym space",272,Yes,1,Yes,1
374,Home Stay Boys Hostel,Hyderabad,Kondapur,8,156,4-bed dorm,3,3,3,4671,4,3,4,"lockers,TV,homely food",157,Yes,1,Yes,1
375,PEARL LOTUS GRAND PG FOR WOMENS HOSTEL,Hyderabad,Kismatpur,14,252,3-bed dorm,4.5,4,4.5,7569,7,4,4,"lockers,gym space,outdoor space,keycard access",239,Yes,1,Yes,1
376,Sri Parameshwari Deluxe Boys Hostels,Hyderabad,Panjagutta,7,133,4-bed dorm,2.5,2.5,2.5,3988,3,2.5,5,"gym space,parking lot,kitchen",196,No,0,Yes,1
377,Diya Reddy Mens PG and Hostel,Hyderabad,Kalimandir,23,196,6-bed dorm,4,4,4,5883,5,4,6,"TV,kitchen,keycard access",393,Yes,1,Yes,1
378,Home Stay Boys Hostel,Hyderabad,Moinabad,10,217,3-bed dorm,4,4,4,6499,6,4,4,"parking lot,homely food,keycard access",246,Yes,1,Yes,1
379,Comfy Men's Hostel,Hyderabad,Miyapur,18,163,6-bed dorm,3.5,3.5,3.5,4903,4,3.5,4,"Pet-Friendly Facilities,parking lot,kitchen",344,Yes,1,Yes,1
380,Stay Inn PG For Womens Hostel,Hyderabad,LB Nagar,20,217,6-bed dorm,4,4,4,6524,6,4,4,"gym space,outdoor space,TV",184,Yes,1,Yes,1
381,Pearl Lotus Grand Boys Hostel,Hyderabad,Panjagutta,7,219,3-bed dorm,4,4,4,6580,6,4,5,"TV,outdoor space,lounge,kitchen",48,Yes,1,Yes,1
382,Sri Sai Executive Boys Hostel,Hyderabad,Kismatpur,14,275,4-bed dorm,5,5,5,8241,8,5,4,"outdoor space,kitchen,CCTV surveillance,lounge",41,No,0,Yes,1
383,Bhavani Boys Hostel,Hyderabad,Nanalnagar,15,277,Private room,5,5,5,8315,8,5,5,"homely food,keycard access,kitchen",281,Yes,1,Yes,1
384,Ravi Mens & Womens Hostel,Hyderabad,Kondapur,8,195,4-bed dorm,3.5,3.5,3.5,5838,5,3.5,6,"lounge,homely food",388,Yes,1,Yes,1
385,Kavuris Kvr Boys Hostel,Hyderabad,Himayatnagar,16,189,6-bed dorm,3.5,3.5,3.5,5663,5,3.5,4,"game space,parking lot,lockers",229,No,0,Yes,1
386,Siri Deluxe PG Accommodation Men,Hyderabad,Bandlaguda Jagir,9,230,4-bed dorm,4.5,4.5,4,6901,6,4,4,"gym space,CCTV surveillance,homely food",412,No,0,Yes,1
387,Bunkers Boys Hostel,Hyderabad,Langerhouz,17,212,6-bed dorm,4,4,4,6349,6,4,5,"lockers,TV,CCTV surveillance,game space",386,No,0,Yes,1
388,Sri Sai Ladies Deluxe Hostel (Women),Hyderabad,Lakdikapul,5,186,3-bed dorm,3.5,3.5,3.5,5571,5,3.5,4,"TV,game space,kitchen",43,Yes,1,Yes,1
389,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Bandlaguda Jagir,9,253,4-bed dorm,4.5,4.5,4.5,7575,7,4.5,3,"game space,outdoor space",381,Yes,1,Yes,1
390,Jmj R V Boys Hostel,Hyderabad,Mehidipatnam,1,306,4-bed dorm,5,5,5,9187,9,5,6,"gym space,Pet-Friendly Facilities",372,No,0,Yes,1
391,My Home Executive Pg and Hostels (Women),Hyderabad,Lakdikapul,5,252,Private room,4.5,4.5,4.5,7563,7,4.5,4,"homely food,CCTV surveillance,game space,gym space",343,Yes,1,Yes,1
392,Kaveri Boys Hostel,Hyderabad,Bandlaguda Jagir,9,258,6-bed dorm,4.5,4.5,4.5,7751,7,4.5,2,"TV,keycard access,game space",35,Yes,1,Yes,1
393,Rama Men's PG Hostel,Hyderabad,Shamshabad,11,183,4-bed dorm,3.5,3.5,3.5,5504,5,3.5,5,"TV,lockers,CCTV surveillance,homely food",170,Yes,1,Yes,1
394,White House Mens Hostel,Hyderabad,Nanalnagar,15,272,4-bed dorm,5,5,5,8172,8,5,5,"keycard access,kitchen",153,No,0,Yes,1
395,Kishore's Boys Hostel,Hyderabad,Bandlaguda Jagir,9,249,Private room,4.5,4.5,4.5,7484,7,4.5,5,"lockers,gym space",229,Yes,1,Yes,1
396,Sri Vishnu Sai Deluxe Mens Hostel,Hyderabad,Miyapur,18,207,6-bed dorm,4,4,4,6196,6,4,2,"homely food,lounge,game space",430,Yes,1,Yes,1
397,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Langerhouz,17,176,6-bed dorm,3.5,3.5,3.5,5287,5,3.5,3,"keycard access,game space",316,Yes,1,Yes,1
398,Charan Boys Hostel,Hyderabad,Moinabad,10,209,Private room,4,4,4,6283,6,4,4,"lockers,CCTV surveillance,TV",323,Yes,1,Yes,1
399,Sri Sai Executive Boys Hostel,Hyderabad,Mehidipatnam,1,216,3-bed dorm,4,4,4,6478,6,4,5,"keycard access,kitchen",155,No,0,Yes,1
400,Bunkers Boys Hostel,Hyderabad,Budwel,13,238,4-bed dorm,4.5,4.5,4,7140,7,4,2,"outdoor space,gym space,lockers",340,Yes,1,Yes,1
401,G Cube Boys Hostel,Hyderabad,Lakdikapul,5,264,4-bed dorm,5,4.5,4.5,7906,7,4.5,4,"lounge,outdoor space",173,Yes,1,Yes,1
402,Balaji Deluxe Mens Hostel,Hyderabad,Lakdikapul,5,229,3-bed dorm,4,4,4,6882,6,4,3,"CCTV surveillance,homely food,outdoor space,keycard access",331,Yes,1,Yes,1
403,Vaibhav Gents Hostel,Hyderabad,Rajendranagar,25,221,3-bed dorm,4.5,4.5,4.5,6640,6,4.5,3,"Pet-Friendly Facilities,parking lot",374,Yes,1,Yes,1
404,Vaibhav Executive Boys Hostel,Hyderabad,Gachibowli,2,167,4-bed dorm,3.5,3.5,3.5,5016,5,3.5,4,"TV,kitchen",397,No,0,Yes,1
405,My Home Executive Pg and Hostels (Women),Hyderabad,Kismatpur,14,269,4-bed dorm,4.5,4.5,4.5,8057,8,4.5,5,"CCTV surveillance,kitchen",197,Yes,1,Yes,1
406,R K Boys Hostel,Hyderabad,Secunderabad,21,199,3-bed dorm,4,4,4,5973,5,4,3,"lounge,Pet-Friendly Facilities",201,Yes,1,Yes,1
407,Armani Boys Hostel,Hyderabad,Attapur,12,216,Private room,4,4,4.5,6472,6,4.5,6,"gym space,TV,lounge,outdoor space",69,Yes,1,Yes,1
408,PEARL LOTUS GRAND PG FOR WOMENS HOSTEL,Hyderabad,Lakdikapul,5,156,6-bed dorm,3,3,3,4689,4,3,4,"keycard access,homely food,lounge,outdoor space",468,No,0,Yes,1
409,AR Prime Men's PG,Hyderabad,Gachibowli,2,184,4-bed dorm,4,4,4,5531,5,4,4,"lounge,game space,parking lot,keycard access",468,Yes,1,Yes,1
410,Luckky Delux Boys & Girls Hostel & PG,Hyderabad,Bandlaguda Jagir,9,247,4-bed dorm,4.5,4.5,4.5,7399,7,4.5,2,"Pet-Friendly Facilities,outdoor space,CCTV surveillance",300,Yes,1,Yes,1
411,Glanbaxy Homes Pg For Women,Hyderabad,Secunderabad,21,160,3-bed dorm,3.5,3.5,3.5,4797,4,3.5,4,"TV,gym space",320,No,0,Yes,1
412,Sri Sai Balaji Luxury Mens PG,Hyderabad,Budwel,13,217,Private room,4,4,4,6500,6,4,4,"keycard access,homely food,CCTV surveillance",258,Yes,1,Yes,1
413,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Moinabad,10,284,6-bed dorm,5,5,5,8519,8,5,5,"Pet-Friendly Facilities,CCTV surveillance,kitchen,gym space",54,No,0,Yes,1
414,PEARL LOTUS GRAND PG FOR WOMENS HOSTEL,Hyderabad,Nanalnagar,15,261,Private room,4.5,4.5,4.5,7832,7,4.5,4,"kitchen,game space,parking lot",132,No,0,Yes,1
415,Deloite Boys Hostel,Hyderabad,Bandlaguda Jagir,9,273,6-bed dorm,5,5,4.5,8192,8,5,3,"TV,homely food",189,Yes,1,Yes,1
416,Denny's Luxurious Men's PG & Hostel,Hyderabad,Suncity,22,269,3-bed dorm,5,5,5,8061,8,5,5,"game space,parking lot",112,Yes,1,Yes,1
417,Sri Parameshwari Deluxe Boys Hostels,Hyderabad,LB Nagar,20,227,Private room,4.5,4.5,4.5,6822,6,4.5,3,"kitchen,homely food,game space",279,No,0,Yes,1
418,Nandini Men's Hostels - Miyapur,Hyderabad,Himayatnagar,16,213,3-bed dorm,4,4,4,6400,6,4,3,"TV,outdoor space,lounge",175,Yes,1,Yes,1
419,Sri Sai Balaji Deluxe Boys Hostel,Hyderabad,Kukatpally,3,130,6-bed dorm,3,3,3,3885,3,3,6,"TV,game space,keycard access,CCTV surveillance",334,No,0,Yes,1
420,Sree Ravi Relax Inn Men's PG Hostel,Hyderabad,Panjagutta,7,237,3-bed dorm,4.5,4.5,4.5,7106,7,4.5,3,"gym space,Pet-Friendly Facilities,parking lot,TV",393,No,0,Yes,1
421,Laksh Triveni Executive Hostel For Men,Hyderabad,Madhapur,4,223,4-bed dorm,4,4,4,6692,6,4,5,"kitchen,homely food,TV,parking lot",348,Yes,1,Yes,1
422,Sri Thirumalai Mens Pg Hostel,Hyderabad,Budwel,13,158,6-bed dorm,3,3,3,4737,4,3,4,"game space,gym space",261,No,0,Yes,1
423,Kavuris Kvr Boys Hostel,Hyderabad,Panjagutta,7,236,3-bed dorm,4.5,4.5,4.5,7082,7,4.5,7,"TV,gym space",42,Yes,1,Yes,1
424,Pr Grand Mens Pg and Guest House,Hyderabad,Amberpet,19,194,3-bed dorm,4,4,4,5817,5,4,3,"lockers,homely food,keycard access",347,No,0,Yes,1
425,Sai Balaji Delux Men's Hostel and Pg,Hyderabad,Madhapur,4,194,Private room,4,4,4,5831,5,4,2,"parking lot,TV,game space,lockers",240,Yes,1,Yes,1
426,Vaibhav Executive Boys Hostel,Hyderabad,Miyapur,18,181,6-bed dorm,3.5,3.5,3.5,5442,5,3.5,6,"kitchen,Pet-Friendly Facilities,TV",260,No,0,Yes,1
427,Home Stay Boys Hostel,Hyderabad,Amberpet,19,231,Private room,4.5,4.5,4.5,6934,6,4.5,7,"lounge,gym space",384,No,0,Yes,1
428,K V Boys Hostel,Hyderabad,Miyapur,18,158,6-bed dorm,3,3,3,4749,4,3,5,"outdoor space,lockers,homely food,game space",74,Yes,1,Yes,1
429,Aarush Men's Luxury Pg Accommodation,Hyderabad,Kalimandir,23,172,4-bed dorm,3.5,3,3,5164,5,3.5,6,"parking lot,keycard access",162,Yes,1,Yes,1
430,Vaibhav Gents Hostel,Hyderabad,Kismatpur,14,279,4-bed dorm,5,5,5,8379,8,5,2,"CCTV surveillance,parking lot",357,No,0,Yes,1
431,SRI KARTHIKEYA EXECUTIVE MENS HOSTEL,Hyderabad,Bandlaguda Jagir,9,196,4-bed dorm,3.5,3.5,3.5,5884,5,3.5,3,"lockers,TV,keycard access,game space",317,No,0,Yes,1
432,Ravi Mens & Womens Hostel,Hyderabad,Gachibowli,2,236,Private room,4.5,4.5,4.5,7075,7,4.5,2,"CCTV surveillance,keycard access,gym space,parking lot",27,Yes,1,Yes,1
433,A S Hostels,Hyderabad,Kismatpur,14,240,6-bed dorm,4,4,4,7196,7,4.5,3,"kitchen,outdoor space,Pet-Friendly Facilities,game space",80,Yes,1,Yes,1
434,Vaibhav Gents Hostel,Hyderabad,LB Nagar,20,227,Private room,4.5,4.5,4.5,6810,6,4.5,5,"parking lot,gym space",373,Yes,1,Yes,1
435,Royal Executive Boys Hostel,Hyderabad,Moinabad,10,233,3-bed dorm,4.5,4.5,4.5,6993,6,4.5,4,"outdoor space,parking lot,game space",181,Yes,1,Yes,1
436,Sri Lakshmi Boys Hostel,Hyderabad,Shamshabad,11,214,3-bed dorm,4,4,4,6406,6,4,4,"lounge,lockers",370,No,0,Yes,1
437,Mokshitha Mens Hostel,Hyderabad,Aziznagar,24,178,Private room,3,3,3,5330,5,3.5,5,"lounge,CCTV surveillance,TV",233,No,0,Yes,1
438,Royal Executive Boys Hostel,Hyderabad,Aziznagar,24,243,4-bed dorm,4.5,4.5,4.5,7301,7,4,4,"Pet-Friendly Facilities,lockers,CCTV surveillance,keycard access",143,Yes,1,Yes,1
439,Sri Lakshmi Boys Hostel,Hyderabad,Aziznagar,24,189,6-bed dorm,3.5,3.5,3.5,5668,5,3.5,5,"lounge,Pet-Friendly Facilities,lockers",320,No,0,Yes,1
440,Ravi Mens & Womens Hostel,Hyderabad,Miyapur,18,183,6-bed dorm,3.5,3.5,3.5,5475,5,3.5,4,"keycard access,TV,CCTV surveillance",159,Yes,1,Yes,1
441,Victory Boys Hostel,Hyderabad,Himayatnagar,16,225,Private room,4.5,4.5,4.5,6758,6,4,5,"homely food,outdoor space,game space,lounge",287,No,0,Yes,1
